/opt/conda/lib/python3.8/site-packages/torch/distributed/launch.py:178: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use_env is set by default in torchrun.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
2024-04-15 18:55:13.405294: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-15 18:55:13.405374: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-15 18:55:14.540992: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/conda/lib/python3.8/site-packages/torch/lib:/opt/conda/lib/python3.8/site-packages/torch_tensorrt/lib:/usr/local/cuda/compat/lib:/usr/local/nvidia/lib:/usr/local/nvidia/lib64
2024-04-15 18:55:14.541108: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/conda/lib/python3.8/site-packages/torch/lib:/opt/conda/lib/python3.8/site-packages/torch_tensorrt/lib:/usr/local/cuda/compat/lib:/usr/local/nvidia/lib:/usr/local/nvidia/lib64
2024-04-15 18:55:14.541120: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2024-04-15 18:55:14.541203: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/conda/lib/python3.8/site-packages/torch/lib:/opt/conda/lib/python3.8/site-packages/torch_tensorrt/lib:/usr/local/cuda/compat/lib:/usr/local/nvidia/lib:/usr/local/nvidia/lib64
2024-04-15 18:55:14.543026: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/conda/lib/python3.8/site-packages/torch/lib:/opt/conda/lib/python3.8/site-packages/torch_tensorrt/lib:/usr/local/cuda/compat/lib:/usr/local/nvidia/lib:/usr/local/nvidia/lib64
2024-04-15 18:55:14.543614: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
using world size: 2, data-parallel-size: 2, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float32 for parameters ...
------------------------ arguments ------------------------
  use_cpu_initialization .......................... None
  use_one_sent_docs ............................... False
  use_pin_memory .................................. False
  use_tutel ....................................... False
  virtual_pipeline_model_parallel_size ............ None
  vocab_extra_ids ................................. 0
  vocab_file ...................................... /mnt/wikidata/bert-vocab.txt
  weight_decay .................................... 0.01
  world_size ...................................... 2
  zero_allgather_bucket_size ...................... 0.0
  zero_contigious_gradients ....................... False
  zero_reduce_bucket_size ......................... 0.0
  zero_reduce_scatter ............................. False
  zero_stage ...................................... 2
-------------------- end of arguments ---------------------
setting number of micro-batches to constant 2
> building BertWordPieceLowerCase tokenizer ...
 > padded vocab (size: 30524) with 68 dummy tokens (new size: 30592)
> initializing torch distributed ...
[2024-04-15 18:55:17,567] [INFO] [comm.py:622:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
> initializing tensor model parallel with size 1
> initializing pipeline model parallel with size 1
> setting random seeds to 1234 ...
> initializing model parallel cuda seeds on global rank 0, model parallel rank 0, and data parallel rank 0 with model parallel seed: 3952 and data parallel seed: 1234
> compiling dataset index builder ...
make: Entering directory '/mnt/megatron/megatron/data'
make: Nothing to be done for 'default'.
make: Leaving directory '/mnt/megatron/megatron/data'
>>> done with dataset index builder. Compilation time: 0.102 seconds
WARNING: constraints for invoking optimized fused softmax kernel are not met. We default back to unfused kernel invocations.
> compiling and loading fused kernels ...
Detected CUDA files, patching ldflags
Emitting ninja build file /mnt/megatron/megatron/fused_kernels/build/build.ninja...
Building extension module scaled_upper_triang_masked_softmax_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module scaled_upper_triang_masked_softmax_cuda...
Detected CUDA files, patching ldflags
Emitting ninja build file /mnt/megatron/megatron/fused_kernels/build/build.ninja...
Building extension module scaled_masked_softmax_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module scaled_masked_softmax_cuda...
Detected CUDA files, patching ldflags
Emitting ninja build file /mnt/megatron/megatron/fused_kernels/build/build.ninja...
Building extension module fused_mix_prec_layer_norm_cuda...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module fused_mix_prec_layer_norm_cuda...
>>> done with compiling and loading fused kernels. Compilation time: 4.135 seconds
time to initialize megatron (seconds): 25.863
[after megatron is initialized] datetime: 2024-04-15 18:55:21 
building BERT model ...
??why
??why
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 336297858
!! !!Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    foreach: None
    lr: 0.00015
    maximize: False
    name: weight_decay_params
    weight_decay: 0.01

Parameter Group 1
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    foreach: None
    lr: 0.00015
    maximize: False
    name: no_weight_decay_params
    weight_decay: 0.0
) 
why Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    foreach: None
    lr: 0.00015
    maximize: False
    name: weight_decay_params
    weight_decay: 0.01

Parameter Group 1
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    foreach: None
    lr: 0.00015
    maximize: False
    name: no_weight_decay_params
    weight_decay: 0.0
)0.00015
 1e-05 960.0 linear
why 0.00015 1e-05 960.0 linear
> learning rate decay style: linear
DeepSpeed is enabled.
[2024-04-15 18:55:22,101] [INFO] [utils.py:54:is_zero_supported_optimizer] Checking ZeRO support for optimizer=Adam type=<class 'torch.optim.adam.Adam'>
[2024-04-15 18:55:22,101] [INFO] [stage_1_and_2.py:133:__init__] Reduce bucket size 200000000
[2024-04-15 18:55:22,102] [INFO] [stage_1_and_2.py:134:__init__] Allgather bucket size 200000000
[2024-04-15 18:55:22,102] [INFO] [stage_1_and_2.py:135:__init__] CPU Offload: False
[2024-04-15 18:55:22,103] [INFO] [stage_1_and_2.py:136:__init__] Round robin gradient partitioning: False
Using /root/.cache/torch_extensions/py38_cu116 as PyTorch extensions root...
Using /root/.cache/torch_extensions/py38_cu116 as PyTorch extensions root...
Emitting ninja build file /root/.cache/torch_extensions/py38_cu116/utils/build.ninja...
Building extension module utils...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module utils...
Time to load utils op: 0.2384481430053711 seconds
Loading extension module utils...
Time to load utils op: 0.3026413917541504 seconds
Rank: 1 partition count [2, 2] and sizes[(167970816, False), (178114, False)] 
Rank: 0 partition count [2, 2] and sizes[(167970816, False), (178114, False)] 
Using /root/.cache/torch_extensions/py38_cu116 as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.001150369644165039 seconds
[2024-04-15 18:55:24,334] [INFO] [utils.py:785:see_memory_usage] Before initializing optimizer states
[2024-04-15 18:55:24,334] [INFO] [utils.py:786:see_memory_usage] MA 1.88 GB         Max_MA 1.88 GB         CA 1.9 GB         Max_CA 2 GB 
[2024-04-15 18:55:24,335] [INFO] [utils.py:793:see_memory_usage] CPU Virtual Memory:  used = 12.5 GB, percent = 1.7%
[2024-04-15 18:55:24,494] [INFO] [utils.py:785:see_memory_usage] After initializing optimizer states
[2024-04-15 18:55:24,495] [INFO] [utils.py:786:see_memory_usage] MA 3.13 GB         Max_MA 5.63 GB         CA 5.67 GB         Max_CA 6 GB 
[2024-04-15 18:55:24,495] [INFO] [utils.py:793:see_memory_usage] CPU Virtual Memory:  used = 12.5 GB, percent = 1.7%
[2024-04-15 18:55:24,495] [INFO] [stage_1_and_2.py:489:__init__] optimizer state initialized
[2024-04-15 18:55:24,642] [INFO] [utils.py:785:see_memory_usage] After initializing ZeRO optimizer
[2024-04-15 18:55:24,642] [INFO] [utils.py:786:see_memory_usage] MA 3.13 GB         Max_MA 3.13 GB         CA 5.67 GB         Max_CA 6 GB 
[2024-04-15 18:55:24,643] [INFO] [utils.py:793:see_memory_usage] CPU Virtual Memory:  used = 12.5 GB, percent = 1.7%
[2024-04-15 18:55:24,648] [INFO] [config.py:955:print] DeepSpeedEngine configuration:
[2024-04-15 18:55:24,649] [INFO] [config.py:959:print]   activation_checkpointing_config  {
    "partition_activations": false, 
    "contiguous_memory_optimization": false, 
    "cpu_checkpointing": false, 
    "number_checkpoints": null, 
    "synchronize_checkpoint_boundary": false, 
    "profile": false
}
[2024-04-15 18:55:24,649] [INFO] [config.py:959:print]   aio_config ................... {'block_size': 1048576, 'queue_depth': 8, 'thread_count': 1, 'single_submit': False, 'overlap_events': True}
[2024-04-15 18:55:24,650] [INFO] [config.py:959:print]   amp_enabled .................. False
[2024-04-15 18:55:24,650] [INFO] [config.py:959:print]   amp_params ................... False
[2024-04-15 18:55:24,651] [INFO] [config.py:959:print]   autotuning_config ............ {
    "enabled": false, 
    "start_step": null, 
    "end_step": null, 
    "metric_path": null, 
    "arg_mappings": null, 
    "metric": "throughput", 
    "model_info": null, 
    "results_dir": "autotuning_results", 
    "exps_dir": "autotuning_exps", 
    "overwrite": true, 
    "fast": true, 
    "start_profile_step": 3, 
    "end_profile_step": 5, 
    "tuner_type": "gridsearch", 
    "tuner_early_stopping": 5, 
    "tuner_num_trials": 50, 
    "model_info_path": null, 
    "mp_size": 1, 
    "max_train_batch_size": null, 
    "min_train_batch_size": 1, 
    "max_train_micro_batch_size_per_gpu": 1.024000e+03, 
    "min_train_micro_batch_size_per_gpu": 1, 
    "num_tuning_micro_batch_sizes": 3
}
[2024-04-15 18:55:24,652] [INFO] [config.py:959:print]   bfloat16_enabled ............. False
[2024-04-15 18:55:24,652] [INFO] [config.py:959:print]   checkpoint_parallel_write_pipeline  False
[2024-04-15 18:55:24,653] [INFO] [config.py:959:print]   checkpoint_tag_validation_enabled  True
[2024-04-15 18:55:24,653] [INFO] [config.py:959:print]   checkpoint_tag_validation_fail  False
[2024-04-15 18:55:24,654] [INFO] [config.py:959:print]   comms_config ................. <deepspeed.comm.config.DeepSpeedCommsConfig object at 0x7f0b601e3d00>
[2024-04-15 18:55:24,654] [INFO] [config.py:959:print]   communication_data_type ...... None
[2024-04-15 18:55:24,654] [INFO] [config.py:959:print]   compression_config ........... {'weight_quantization': {'shared_parameters': {'enabled': False, 'quantizer_kernel': False, 'schedule_offset': 0, 'quantize_groups': 1, 'quantize_verbose': False, 'quantization_type': 'symmetric', 'quantize_weight_in_forward': False, 'rounding': 'nearest', 'fp16_mixed_quantize': False, 'quantize_change_ratio': 0.001}, 'different_groups': {}}, 'activation_quantization': {'shared_parameters': {'enabled': False, 'quantization_type': 'symmetric', 'range_calibration': 'dynamic', 'schedule_offset': 1000}, 'different_groups': {}}, 'sparse_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'row_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'head_pruning': {'shared_parameters': {'enabled': False, 'method': 'topk', 'schedule_offset': 1000}, 'different_groups': {}}, 'channel_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'layer_reduction': {'enabled': False}}
[2024-04-15 18:55:24,655] [INFO] [config.py:959:print]   curriculum_enabled_legacy .... False
[2024-04-15 18:55:24,655] [INFO] [config.py:959:print]   curriculum_params_legacy ..... False
[2024-04-15 18:55:24,656] [INFO] [config.py:959:print]   data_efficiency_config ....... {'enabled': False, 'seed': 1234, 'data_sampling': {'enabled': False, 'num_epochs': 1000, 'num_workers': 0, 'curriculum_learning': {'enabled': False}}, 'data_routing': {'enabled': False, 'random_ltd': {'enabled': False, 'layer_token_lr_schedule': {'enabled': False}}}}
[2024-04-15 18:55:24,656] [INFO] [config.py:959:print]   data_efficiency_enabled ...... False
[2024-04-15 18:55:24,657] [INFO] [config.py:959:print]   dataloader_drop_last ......... False
[2024-04-15 18:55:24,657] [INFO] [config.py:959:print]   disable_allgather ............ False
[2024-04-15 18:55:24,657] [INFO] [config.py:959:print]   dump_state ................... False
[2024-04-15 18:55:24,657] [INFO] [config.py:959:print]   dynamic_loss_scale_args ...... None
[2024-04-15 18:55:24,658] [INFO] [config.py:959:print]   eigenvalue_enabled ........... False
[2024-04-15 18:55:24,658] [INFO] [config.py:959:print]   eigenvalue_gas_boundary_resolution  1
[2024-04-15 18:55:24,659] [INFO] [config.py:959:print]   eigenvalue_layer_name ........ bert.encoder.layer
[2024-04-15 18:55:24,659] [INFO] [config.py:959:print]   eigenvalue_layer_num ......... 0
[2024-04-15 18:55:24,659] [INFO] [config.py:959:print]   eigenvalue_max_iter .......... 100
[2024-04-15 18:55:24,659] [INFO] [config.py:959:print]   eigenvalue_stability ......... 1e-06
[2024-04-15 18:55:24,660] [INFO] [config.py:959:print]   eigenvalue_tol ............... 0.01
[2024-04-15 18:55:24,660] [INFO] [config.py:959:print]   eigenvalue_verbose ........... False
[2024-04-15 18:55:24,661] [INFO] [config.py:959:print]   elasticity_enabled ........... False
[2024-04-15 18:55:24,661] [INFO] [config.py:959:print]   flops_profiler_config ........ {
    "enabled": false, 
    "profile_step": 1, 
    "module_depth": -1, 
    "top_modules": 1, 
    "detailed": true, 
    "output_file": null
}
[2024-04-15 18:55:24,661] [INFO] [config.py:959:print]   fp16_auto_cast ............... None
[2024-04-15 18:55:24,661] [INFO] [config.py:959:print]   fp16_enabled ................. False
[2024-04-15 18:55:24,662] [INFO] [config.py:959:print]   fp16_master_weights_and_gradients  False
[2024-04-15 18:55:24,662] [INFO] [config.py:959:print]   global_rank .................. 0
[2024-04-15 18:55:24,662] [INFO] [config.py:959:print]   grad_accum_dtype ............. None
[2024-04-15 18:55:24,662] [INFO] [config.py:959:print]   gradient_accumulation_steps .. 2
[2024-04-15 18:55:24,663] [INFO] [config.py:959:print]   gradient_clipping ............ 1
[2024-04-15 18:55:24,663] [INFO] [config.py:959:print]   gradient_predivide_factor .... 1.0
[2024-04-15 18:55:24,664] [INFO] [config.py:959:print]   hybrid_engine ................ enabled=False max_out_tokens=512 inference_tp_size=1 release_inference_cache=False pin_parameters=True tp_gather_partition_size=8
[2024-04-15 18:55:24,664] [INFO] [config.py:959:print]   initial_dynamic_scale ........ 65536
[2024-04-15 18:55:24,664] [INFO] [config.py:959:print]   load_universal_checkpoint .... False
[2024-04-15 18:55:24,665] [INFO] [config.py:959:print]   loss_scale ................... 0
[2024-04-15 18:55:24,665] [INFO] [config.py:959:print]   memory_breakdown ............. False
[2024-04-15 18:55:24,665] [INFO] [config.py:959:print]   mics_hierarchial_params_gather  False
[2024-04-15 18:55:24,665] [INFO] [config.py:959:print]   mics_shard_size .............. -1
[2024-04-15 18:55:24,666] [INFO] [config.py:959:print]   monitor_config ............... tensorboard=TensorBoardConfig(enabled=False, output_path='', job_name='DeepSpeedJobName') wandb=WandbConfig(enabled=False, group=None, team=None, project='deepspeed') csv_monitor=CSVConfig(enabled=False, output_path='', job_name='DeepSpeedJobName') enabled=False
[2024-04-15 18:55:24,666] [INFO] [config.py:959:print]   nebula_config ................ {
    "enabled": false, 
    "persistent_storage_path": null, 
    "persistent_time_interval": 100, 
    "num_of_version_in_retention": 2, 
    "enable_nebula_load": true, 
    "load_path": null
}
[2024-04-15 18:55:24,667] [INFO] [config.py:959:print]   optimizer_legacy_fusion ...... False
[2024-04-15 18:55:24,667] [INFO] [config.py:959:print]   optimizer_name ............... adam
[2024-04-15 18:55:24,667] [INFO] [config.py:959:print]   optimizer_params ............. {'lr': 0.00015, 'weight_decay': 0.01, 'eps': 1e-08}
[2024-04-15 18:55:24,668] [INFO] [config.py:959:print]   pipeline ..................... {'stages': 'auto', 'partition': 'best', 'seed_layers': False, 'activation_checkpoint_interval': 0}
[2024-04-15 18:55:24,669] [INFO] [config.py:959:print]   pld_enabled .................. False
[2024-04-15 18:55:24,669] [INFO] [config.py:959:print]   pld_params ................... False
[2024-04-15 18:55:24,670] [INFO] [config.py:959:print]   prescale_gradients ........... False
[2024-04-15 18:55:24,670] [INFO] [config.py:959:print]   scheduler_name ............... None
[2024-04-15 18:55:24,671] [INFO] [config.py:959:print]   scheduler_params ............. None
[2024-04-15 18:55:24,671] [INFO] [config.py:959:print]   sparse_attention ............. None
[2024-04-15 18:55:24,671] [INFO] [config.py:959:print]   sparse_gradients_enabled ..... False
[2024-04-15 18:55:24,671] [INFO] [config.py:959:print]   steps_per_print .............. 1
[2024-04-15 18:55:24,672] [INFO] [config.py:959:print]   train_batch_size ............. 32
