1
1
/opt/conda/envs/llama2/lib/python3.8/site-packages/torch/distributed/launch.py:178: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use_env is set by default in torchrun.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
why
why
using world size: 8, data-parallel-size: 1, tensor-model-parallel size: 2, pipeline-model-parallel size: 4 
WARNING: overriding default arguments for tokenizer_type:LlamaTokenizer                        with tokenizer_type:LLAMATokenizer
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Loading extension module scaled_softmax_cuda...
>>> done with compiling and loading fused kernels. Compilation time: 4.210 seconds
time to initialize megatron (seconds): 6.256
[after megatron is initialized] datetime: 2024-04-19 01:32:52 
building GPT model ...
 > number of parameters on (tensor, pipeline) model parallel rank (0, 2): 809631744
 > number of parameters on (tensor, pipeline) model parallel rank (1, 2): 809631744
 > number of parameters on (tensor, pipeline) model parallel rank (0, 1): 809631744 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 875167744

 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 875167744 > number of parameters on (tensor, pipeline) model parallel rank (1, 1): 809631744

 > number of parameters on (tensor, pipeline) model parallel rank (1, 3): 875175936
 > number of parameters on (tensor, pipeline) model parallel rank (0, 3): 875175936
> learning rate decay style: cosine
[after model, optimizer, and learning rate scheduler are built] datetime: 2024-04-19 01:32:52 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      3000
    validation: 7
    test:       1
> building train, validation, and test datasets for GPT ...
Single data path provided for train, valid & test
 > building dataset index ...
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
 > finished creating indexed dataset in 0.003489 seconds
    number of documents: 10000
 > dataset split:
    train:
     document indices in [0, 9490) total of 9490 documents
    validation:
     document indices in [9490, 9990) total of 500 documents
    test:
     document indices in [9990, 10000) total of 10 documents
 > loading doc-idx mapping from /mnt/llama2-datasets/wudao_llamabpe_text_document_train_indexmap_3000ns_2048sl_4321s_doc_idx.npy
 > loading sample-idx mapping from /mnt/llama2-datasets/wudao_llamabpe_text_document_train_indexmap_3000ns_2048sl_4321s_sample_idx.npy
 > loading shuffle-idx mapping from /mnt/llama2-datasets/wudao_llamabpe_text_document_train_indexmap_3000ns_2048sl_4321s_shuffle_idx.npy
    loaded indexed file in 0.003 seconds
    total number of samples: 8892
    total number of epochs: 1
 > loading doc-idx mapping from /mnt/llama2-datasets/wudao_llamabpe_text_document_valid_indexmap_7ns_2048sl_4321s_doc_idx.npy
 > loading sample-idx mapping from /mnt/llama2-datasets/wudao_llamabpe_text_document_valid_indexmap_7ns_2048sl_4321s_sample_idx.npy
 > loading shuffle-idx mapping from /mnt/llama2-datasets/wudao_llamabpe_text_document_valid_indexmap_7ns_2048sl_4321s_shuffle_idx.npy
    loaded indexed file in 0.002 seconds
    total number of samples: 443
    total number of epochs: 1
 > loading doc-idx mapping from /mnt/llama2-datasets/wudao_llamabpe_text_document_test_indexmap_1ns_2048sl_4321s_doc_idx.npy
 > loading sample-idx mapping from /mnt/llama2-datasets/wudao_llamabpe_text_document_test_indexmap_1ns_2048sl_4321s_sample_idx.npy
 > loading shuffle-idx mapping from /mnt/llama2-datasets/wudao_llamabpe_text_document_test_indexmap_1ns_2048sl_4321s_shuffle_idx.npy
    loaded indexed file in 0.004 seconds
    total number of samples: 22
    total number of epochs: 1
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2024-04-19 01:32:53 
done with setup ...
training ...(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (149.62, 150.90)
    train/valid/test-data-iterators-setup ..........: (467.41, 1024.50)

[before the start of training step] datetime: 2024-04-19 01:32:53 
{"iteration":        1 , "consumed_samples":            1 , "elapsed_time_per_iteration": 8153.4 , "learning_rate": 1.000E-05 , "global_batch_size":     1 , "lm_loss": 1.044001E+01 , "loss_scale": 1.0 , "grad_norm": 136.755 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 6973.29688 , "Optimizer:": 1088.72414} ,
[Rank 1] (after 1 iterations) memory (MB) | allocated: 13610.001953125 | max allocated: 15093.25439453125 | reserved: 16020.0 | max reserved: 16020.0
[Rank 3] (after 1 iterations) memory (MB) | allocated: 12674.001953125 | max allocated: 14585.23681640625 | reserved: 15334.0 | max reserved: 15334.0
[Rank 2] (after 1 iterations) memory (MB) | allocated: 12674.001953125 | max allocated: 14586.23681640625 | reserved: 15250.0 | max reserved: 15250.0[Rank 4] (after 1 iterations) memory (MB) | allocated: 12674.001953125 | max allocated: 14585.23681640625 | reserved: 15030.0 | max reserved: 15030.0[Rank 6] (after 1 iterations) memory (MB) | allocated: 13674.1279296875 | max allocated: 15190.44189453125 | reserved: 16290.0 | max reserved: 16290.0
[Rank 7] (after 1 iterations) memory (MB) | allocated: 13674.1279296875 | max allocated: 15190.44189453125 | reserved: 16226.0 | max reserved: 16226.0
[Rank 5] (after 1 iterations) memory (MB) | allocated: 12674.001953125 | max allocated: 14585.23681640625 | reserved: 15286.0 | max reserved: 15286.0[Rank 0] (after 1 iterations) memory (MB) | allocated: 13610.001953125 | max allocated: 15094.25439453125 | reserved: 16144.0 | max reserved: 16144.0



{"iteration":        2 , "consumed_samples":            2 , "elapsed_time_per_iteration": 3726.4 , "learning_rate": 1.000E-05 , "global_batch_size":     1 , "lm_loss": 9.429954E+00 , "loss_scale": 1.0 , "grad_norm": 243.987 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3652.93384 , "Optimizer:": 48.51913} ,
{"iteration":        3 , "consumed_samples":            3 , "elapsed_time_per_iteration": 3715.3 , "learning_rate": 1.000E-05 , "global_batch_size":     1 , "lm_loss": 8.462720E+00 , "loss_scale": 1.0 , "grad_norm": 17.154 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3650.59733 , "Optimizer:": 48.56539} ,
{"iteration":        4 , "consumed_samples":            4 , "elapsed_time_per_iteration": 3721.9 , "learning_rate": 1.000E-05 , "global_batch_size":     1 , "lm_loss": 9.388517E+00 , "loss_scale": 1.0 , "grad_norm": 57.927 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3656.91090 , "Optimizer:": 48.77901} ,
{"iteration":        5 , "consumed_samples":            5 , "elapsed_time_per_iteration": 3719.6 , "learning_rate": 1.000E-05 , "global_batch_size":     1 , "lm_loss": 8.649657E+00 , "loss_scale": 1.0 , "grad_norm": 125.078 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3654.78563 , "Optimizer:": 48.60115} ,
{"iteration":        6 , "consumed_samples":            6 , "elapsed_time_per_iteration": 3721.4 , "learning_rate": 1.000E-05 , "global_batch_size":     1 , "lm_loss": 8.693631E+00 , "loss_scale": 1.0 , "grad_norm": 10.144 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3656.33774 , "Optimizer:": 48.52104} ,
{"iteration":        7 , "consumed_samples":            7 , "elapsed_time_per_iteration": 3723.7 , "learning_rate": 1.000E-05 , "global_batch_size":     1 , "lm_loss": 8.526612E+00 , "loss_scale": 1.0 , "grad_norm": 17.899 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3658.76079 , "Optimizer:": 48.61474} ,
{"iteration":        8 , "consumed_samples":            8 , "elapsed_time_per_iteration": 3721.4 , "learning_rate": 1.000E-05 , "global_batch_size":     1 , "lm_loss": 8.439768E+00 , "loss_scale": 1.0 , "grad_norm": 8.737 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3656.75807 , "Optimizer:": 48.55156} ,
{"iteration":        9 , "consumed_samples":            9 , "elapsed_time_per_iteration": 3720.4 , "learning_rate": 1.000E-05 , "global_batch_size":     1 , "lm_loss": 8.227577E+00 , "loss_scale": 1.0 , "grad_norm": 6.703 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3655.78961 , "Optimizer:": 48.59066} ,
{"iteration":       10 , "consumed_samples":           10 , "elapsed_time_per_iteration": 3721.5 , "learning_rate": 1.000E-05 , "global_batch_size":     1 , "lm_loss": 8.109863E+00 , "loss_scale": 1.0 , "grad_norm": 7.504 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3656.93069 , "Optimizer:": 48.51723} ,
{"iteration":       11 , "consumed_samples":           11 , "elapsed_time_per_iteration": 3723.0 , "learning_rate": 1.000E-05 , "global_batch_size":     1 , "lm_loss": 7.957903E+00 , "loss_scale": 1.0 , "grad_norm": 6.389 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3658.30612 , "Optimizer:": 48.60997} ,
{"iteration":       12 , "consumed_samples":           12 , "elapsed_time_per_iteration": 3722.0 , "learning_rate": 1.000E-05 , "global_batch_size":     1 , "lm_loss": 8.008612E+00 , "loss_scale": 1.0 , "grad_norm": 5.282 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3657.36198 , "Optimizer:": 48.54655} ,
{"iteration":       13 , "consumed_samples":           13 , "elapsed_time_per_iteration": 3726.9 , "learning_rate": 1.000E-05 , "global_batch_size":     1 , "lm_loss": 7.937323E+00 , "loss_scale": 1.0 , "grad_norm": 6.682 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3662.32586 , "Optimizer:": 48.62976} ,
{"iteration":       14 , "consumed_samples":           14 , "elapsed_time_per_iteration": 3725.0 , "learning_rate": 9.999E-06 , "global_batch_size":     1 , "lm_loss": 7.793673E+00 , "loss_scale": 1.0 , "grad_norm": 5.773 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3660.43687 , "Optimizer:": 48.53964} ,
{"iteration":       15 , "consumed_samples":           15 , "elapsed_time_per_iteration": 3729.3 , "learning_rate": 9.999E-06 , "global_batch_size":     1 , "lm_loss": 8.027596E+00 , "loss_scale": 1.0 , "grad_norm": 5.801 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3664.83521 , "Optimizer:": 48.47169} ,
{"iteration":       16 , "consumed_samples":           16 , "elapsed_time_per_iteration": 3722.0 , "learning_rate": 9.999E-06 , "global_batch_size":     1 , "lm_loss": 7.985094E+00 , "loss_scale": 1.0 , "grad_norm": 5.793 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3657.56130 , "Optimizer:": 48.47121} ,
{"iteration":       17 , "consumed_samples":           17 , "elapsed_time_per_iteration": 3727.4 , "learning_rate": 9.999E-06 , "global_batch_size":     1 , "lm_loss": 7.813982E+00 , "loss_scale": 1.0 , "grad_norm": 6.222 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3663.06043 , "Optimizer:": 48.47074} ,
{"iteration":       18 , "consumed_samples":           18 , "elapsed_time_per_iteration": 3721.6 , "learning_rate": 9.999E-06 , "global_batch_size":     1 , "lm_loss": 7.521173E+00 , "loss_scale": 1.0 , "grad_norm": 6.015 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3656.84223 , "Optimizer:": 48.59924} ,
{"iteration":       19 , "consumed_samples":           19 , "elapsed_time_per_iteration": 3723.7 , "learning_rate": 9.999E-06 , "global_batch_size":     1 , "lm_loss": 7.498202E+00 , "loss_scale": 1.0 , "grad_norm": 5.957 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3658.94032 , "Optimizer:": 48.60854} ,
{"iteration":       20 , "consumed_samples":           20 , "elapsed_time_per_iteration": 3723.0 , "learning_rate": 9.999E-06 , "global_batch_size":     1 , "lm_loss": 7.783707E+00 , "loss_scale": 1.0 , "grad_norm": 6.463 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3658.26559 , "Optimizer:": 48.57802} ,
{"iteration":       21 , "consumed_samples":           21 , "elapsed_time_per_iteration": 3724.9 , "learning_rate": 9.999E-06 , "global_batch_size":     1 , "lm_loss": 7.711838E+00 , "loss_scale": 1.0 , "grad_norm": 20.873 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3660.12716 , "Optimizer:": 48.53678} ,
{"iteration":       22 , "consumed_samples":           22 , "elapsed_time_per_iteration": 3732.2 , "learning_rate": 9.999E-06 , "global_batch_size":     1 , "lm_loss": 7.530081E+00 , "loss_scale": 1.0 , "grad_norm": 4.885 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3666.89610 , "Optimizer:": 48.96975} ,
{"iteration":       23 , "consumed_samples":           23 , "elapsed_time_per_iteration": 3728.3 , "learning_rate": 9.999E-06 , "global_batch_size":     1 , "lm_loss": 7.488697E+00 , "loss_scale": 1.0 , "grad_norm": 5.329 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3663.40709 , "Optimizer:": 48.54560} ,
{"iteration":       24 , "consumed_samples":           24 , "elapsed_time_per_iteration": 3728.0 , "learning_rate": 9.998E-06 , "global_batch_size":     1 , "lm_loss": 8.055648E+00 , "loss_scale": 1.0 , "grad_norm": 4.476 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3663.40113 , "Optimizer:": 48.47479} ,
{"iteration":       25 , "consumed_samples":           25 , "elapsed_time_per_iteration": 3726.4 , "learning_rate": 9.998E-06 , "global_batch_size":     1 , "lm_loss": 7.197731E+00 , "loss_scale": 1.0 , "grad_norm": 6.050 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3661.85999 , "Optimizer:": 48.50173} ,
{"iteration":       26 , "consumed_samples":           26 , "elapsed_time_per_iteration": 3725.1 , "learning_rate": 9.998E-06 , "global_batch_size":     1 , "lm_loss": 7.225561E+00 , "loss_scale": 1.0 , "grad_norm": 43.989 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3660.43115 , "Optimizer:": 48.59090} ,
{"iteration":       27 , "consumed_samples":           27 , "elapsed_time_per_iteration": 3724.3 , "learning_rate": 9.998E-06 , "global_batch_size":     1 , "lm_loss": 7.326325E+00 , "loss_scale": 1.0 , "grad_norm": 4.905 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3659.90639 , "Optimizer:": 48.47860} ,
{"iteration":       28 , "consumed_samples":           28 , "elapsed_time_per_iteration": 3729.7 , "learning_rate": 9.998E-06 , "global_batch_size":     1 , "lm_loss": 7.408215E+00 , "loss_scale": 1.0 , "grad_norm": 4.699 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3665.14945 , "Optimizer:": 48.55895} ,
{"iteration":       29 , "consumed_samples":           29 , "elapsed_time_per_iteration": 3720.6 , "learning_rate": 9.998E-06 , "global_batch_size":     1 , "lm_loss": 7.153524E+00 , "loss_scale": 1.0 , "grad_norm": 5.064 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3656.02732 , "Optimizer:": 48.44737} ,
{"iteration":       30 , "consumed_samples":           30 , "elapsed_time_per_iteration": 3728.8 , "learning_rate": 9.998E-06 , "global_batch_size":     1 , "lm_loss": 7.281509E+00 , "loss_scale": 1.0 , "grad_norm": 4.708 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3664.29853 , "Optimizer:": 48.56849} ,
{"iteration":       31 , "consumed_samples":           31 , "elapsed_time_per_iteration": 3721.7 , "learning_rate": 9.997E-06 , "global_batch_size":     1 , "lm_loss": 6.928704E+00 , "loss_scale": 1.0 , "grad_norm": 115.962 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3657.19318 , "Optimizer:": 48.52438} ,
{"iteration":       32 , "consumed_samples":           32 , "elapsed_time_per_iteration": 3724.3 , "learning_rate": 9.997E-06 , "global_batch_size":     1 , "lm_loss": 6.991742E+00 , "loss_scale": 1.0 , "grad_norm": 7.175 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3659.77883 , "Optimizer:": 48.54894} ,
{"iteration":       33 , "consumed_samples":           33 , "elapsed_time_per_iteration": 3729.2 , "learning_rate": 9.997E-06 , "global_batch_size":     1 , "lm_loss": 7.112061E+00 , "loss_scale": 1.0 , "grad_norm": 4.618 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3664.65640 , "Optimizer:": 48.54059} ,
{"iteration":       34 , "consumed_samples":           34 , "elapsed_time_per_iteration": 3722.0 , "learning_rate": 9.997E-06 , "global_batch_size":     1 , "lm_loss": 6.894238E+00 , "loss_scale": 1.0 , "grad_norm": 4.848 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3657.43017 , "Optimizer:": 48.48385} ,
{"iteration":       35 , "consumed_samples":           35 , "elapsed_time_per_iteration": 3730.5 , "learning_rate": 9.997E-06 , "global_batch_size":     1 , "lm_loss": 6.729440E+00 , "loss_scale": 1.0 , "grad_norm": 6.271 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3666.06212 , "Optimizer:": 48.53511} ,
{"iteration":       36 , "consumed_samples":           36 , "elapsed_time_per_iteration": 3731.3 , "learning_rate": 9.996E-06 , "global_batch_size":     1 , "lm_loss": 6.960438E+00 , "loss_scale": 1.0 , "grad_norm": 4.289 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3666.73279 , "Optimizer:": 48.57588} ,
{"iteration":       37 , "consumed_samples":           37 , "elapsed_time_per_iteration": 3723.1 , "learning_rate": 9.996E-06 , "global_batch_size":     1 , "lm_loss": 6.884088E+00 , "loss_scale": 1.0 , "grad_norm": 4.731 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3658.47635 , "Optimizer:": 48.58565} ,
{"iteration":       38 , "consumed_samples":           38 , "elapsed_time_per_iteration": 3722.5 , "learning_rate": 9.996E-06 , "global_batch_size":     1 , "lm_loss": 6.891893E+00 , "loss_scale": 1.0 , "grad_norm": 4.375 , "skipped_iterations":   0 , "nan_iterations":   0 , "Backward:": 3657.75084 , "Optimizer:": 48.55633} ,
